Country,Region,Happiness Score 21,Social Support,Healthy Life Expectancy,Freedom To Make Life Choices,Happiness Score 22,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Happiness Rating Avg 21-22
Afghanistan,South Asia,2.523,0.463,52.493,0.382,2.404,0.000,0.289,0.000,2.4635
Albania,Central and Eastern Europe,5.117,0.697,68.999,0.785,5.199,0.646,0.719,0.511,5.1579999999999995
Algeria,Middle East and North Africa,4.887,0.802,66.005,0.48,5.122,0.970,0.643,0.146,5.0045
Argentina,Latin America and Caribbean,5.929,0.898,69.0,0.828,5.967,1.102,0.662,0.555,5.948
Armenia,Commonwealth of Independent States,5.283,0.799,67.055,0.825,5.399,0.820,0.668,0.558,5.341
Australia,North America and ANZ,7.183,0.94,73.9,0.914,7.162,1.203,0.772,0.676,7.172499999999999
Austria,Western Europe,7.268,0.934,73.3,0.908,7.163,1.165,0.774,0.623,7.2155000000000005
Azerbaijan,Commonwealth of Independent States,5.171,0.836,65.656,0.814,5.173,1.093,0.560,0.601,5.172000000000001
Bahrain,Middle East and North Africa,6.647,0.862,69.495,0.925,6.647,1.029,0.625,0.693,6.647
Bangladesh,South Asia,5.025,0.693,64.8,0.877,5.155,0.614,0.581,0.622,5.09
Belarus,Commonwealth of Independent States,5.534,0.91,66.253,0.65,5.821,1.157,0.629,0.342,5.6775
Belgium,Western Europe,6.834,0.906,72.199,0.783,6.805,1.106,0.764,0.492,6.8195
Benin,Sub-Saharan Africa,5.045,0.489,54.713,0.757,4.623,0.064,0.335,0.479,4.834
Bolivia,Latin America and Caribbean,5.716,0.81,63.901,0.875,5.6,0.880,0.555,0.627,5.6579999999999995
Bosnia and Herzegovina,Central and Eastern Europe,5.813,0.87,68.098,0.706,5.768,1.068,0.665,0.448,5.7905
Botswana,Sub-Saharan Africa,3.467,0.784,59.269,0.824,3.471,0.815,0.280,0.571,3.4690000000000003
Brazil,Latin America and Caribbean,6.33,0.882,66.601,0.804,6.293,1.044,0.615,0.546,6.3115000000000006
Bulgaria,Central and Eastern Europe,5.266,0.931,67.0,0.788,5.371,1.163,0.640,0.563,5.3185
Burkina Faso,Sub-Saharan Africa,4.834,0.672,54.151,0.695,4.67,0.565,0.320,0.382,4.752
Cambodia,Southeast Asia,4.83,0.765,62.0,0.959,4.64,0.732,0.505,0.740,4.734999999999999
Cameroon,Sub-Saharan Africa,5.142,0.71,53.515,0.731,5.048,0.672,0.317,0.397,5.095000000000001
Canada,North America and ANZ,7.103,0.926,73.8,0.915,7.025,1.188,0.783,0.659,7.064
Chad,Sub-Saharan Africa,4.355,0.619,48.478,0.579,4.251,0.506,0.225,0.180,4.303000000000001
Chile,Latin America and Caribbean,6.172,0.882,70.0,0.742,6.172,1.080,0.748,0.460,6.172
China,East Asia,5.339,0.811,69.593,0.904,5.585,0.958,0.705,0.656,5.462
Colombia,Latin America and Caribbean,6.012,0.847,68.001,0.837,5.781,0.929,0.720,0.545,5.8965
Comoros,Sub-Saharan Africa,4.289,0.626,57.349,0.548,4.609,0.476,0.424,0.185,4.449
Costa Rica,Latin America and Caribbean,7.069,0.891,71.4,0.934,6.582,1.054,0.744,0.661,6.8255
Croatia,Central and Eastern Europe,5.882,0.924,70.799,0.754,6.125,1.183,0.709,0.535,6.0035
Cyprus,Western Europe,6.223,0.802,73.898,0.763,6.221,0.909,0.819,0.448,6.2219999999999995
Denmark,Western Europe,7.62,0.954,72.7,0.946,7.636,1.243,0.777,0.719,7.628
Dominican Republic,Latin America and Caribbean,5.545,0.853,66.102,0.86,5.737,1.003,0.577,0.606,5.641
Ecuador,Latin America and Caribbean,5.764,0.821,68.8,0.842,5.533,0.879,0.708,0.565,5.6485
Egypt,Middle East and North Africa,4.283,0.75,61.998,0.749,4.288,0.732,0.548,0.469,4.285500000000001
El Salvador,Latin America and Caribbean,6.061,0.762,66.402,0.888,6.12,0.768,0.607,0.666,6.0905000000000005
Estonia,Central and Eastern Europe,6.189,0.941,68.8,0.909,6.341,1.232,0.728,0.689,6.265000000000001
Ethiopia,Sub-Saharan Africa,4.275,0.764,59.0,0.752,4.241,0.809,0.457,0.472,4.258
Finland,Western Europe,7.842,0.954,72.0,0.949,7.821,1.258,0.775,0.736,7.8315
France,Western Europe,6.69,0.942,74.0,0.822,6.687,1.219,0.808,0.567,6.6885
Gabon,Sub-Saharan Africa,4.852,0.776,59.962,0.731,4.958,0.738,0.396,0.343,4.905
Gambia,Sub-Saharan Africa,5.051,0.69,55.16,0.697,5.164,0.621,0.369,0.367,5.1075
Georgia,Commonwealth of Independent States,4.891,0.671,64.3,0.783,4.973,0.612,0.595,0.508,4.932
Germany,Western Europe,7.155,0.903,72.5,0.875,7.034,1.088,0.776,0.585,7.0945
Ghana,Sub-Saharan Africa,5.088,0.727,57.586,0.807,4.872,0.595,0.409,0.500,4.98
Greece,Western Europe,5.723,0.823,72.6,0.582,5.948,0.980,0.774,0.249,5.8355
Guatemala,Latin America and Caribbean,6.435,0.813,64.958,0.906,6.262,0.831,0.522,0.662,6.3485
Guinea,Sub-Saharan Africa,4.984,0.639,55.008,0.697,4.891,0.566,0.275,0.334,4.9375
Honduras,Latin America and Caribbean,5.919,0.812,67.3,0.857,6.022,0.885,0.555,0.582,5.9704999999999995
Hong Kong S.A.R. of China,East Asia,5.477,0.836,76.82,0.717,5.425,0.954,0.942,0.400,5.4510000000000005
Hungary,Central and Eastern Europe,5.992,0.943,68.0,0.755,6.086,1.233,0.668,0.485,6.039
Iceland,Western Europe,7.554,0.983,73.0,0.955,7.557,1.320,0.803,0.718,7.5555
India,South Asia,3.819,0.603,60.633,0.893,3.777,0.376,0.471,0.647,3.798
Indonesia,Southeast Asia,5.345,0.811,62.236,0.873,5.24,0.883,0.539,0.620,5.2925
Iran,Middle East and North Africa,4.721,0.71,66.3,0.608,4.888,0.741,0.642,0.281,4.8045
Iraq,Middle East and North Africa,4.854,0.746,60.583,0.63,4.941,0.682,0.554,0.328,4.8975
Ireland,Western Europe,7.085,0.947,72.4,0.879,7.041,1.166,0.779,0.627,7.063000000000001
Israel,Middle East and North Africa,7.157,0.939,73.503,0.8,7.364,1.221,0.818,0.568,7.2605
Italy,Western Europe,6.483,0.88,73.8,0.693,6.467,1.052,0.801,0.412,6.475
Ivory Coast,Sub-Saharan Africa,5.306,0.644,50.114,0.741,5.235,0.442,0.322,0.451,5.2705
Jamaica,Latin America and Caribbean,6.309,0.877,67.5,0.89,5.85,1.045,0.646,0.567,6.0794999999999995
Japan,East Asia,5.94,0.884,75.1,0.796,6.039,1.089,0.866,0.537,5.9895
Jordan,Middle East and North Africa,4.395,0.767,67.0,0.755,4.152,0.724,0.675,0.476,4.2735
Kazakhstan,Commonwealth of Independent States,6.152,0.952,65.2,0.853,6.234,1.220,0.611,0.584,6.193
Kenya,Sub-Saharan Africa,4.607,0.688,60.704,0.779,4.543,0.605,0.401,0.440,4.575
Kosovo,Central and Eastern Europe,6.372,0.821,63.813,0.869,6.455,0.949,0.569,0.599,6.4135
Kuwait,Middle East and North Africa,6.106,0.843,66.9,0.867,6.106,0.983,0.747,0.617,6.106
Kyrgyzstan,Commonwealth of Independent States,5.744,0.893,64.401,0.935,5.828,1.109,0.638,0.693,5.786
Laos,Southeast Asia,5.03,0.728,58.968,0.91,5.14,0.654,0.479,0.679,5.085
Latvia,Central and Eastern Europe,6.032,0.927,67.1,0.715,6.18,1.221,0.637,0.502,6.106
Lebanon,Middle East and North Africa,4.584,0.848,67.355,0.525,2.955,0.498,0.631,0.103,3.7695
Lesotho,Sub-Saharan Africa,3.512,0.787,48.7,0.715,3.512,0.848,0.000,0.419,3.512
Liberia,Sub-Saharan Africa,4.625,0.72,56.498,0.735,5.122,0.670,0.309,0.405,4.8735
Libya,Middle East and North Africa,5.41,0.827,62.3,0.771,5.33,0.943,0.606,0.477,5.37
Lithuania,Central and Eastern Europe,6.255,0.935,67.906,0.773,6.446,1.204,0.659,0.496,6.3505
Luxembourg,Western Europe,7.324,0.908,72.6,0.907,7.404,1.155,0.790,0.700,7.364
Madagascar,Sub-Saharan Africa,4.208,0.686,59.305,0.552,4.339,0.645,0.378,0.202,4.2735
Malawi,Sub-Saharan Africa,3.6,0.537,57.948,0.78,3.75,0.279,0.388,0.477,3.675
Malaysia,Southeast Asia,5.384,0.817,67.102,0.895,5.711,0.938,0.620,0.654,5.5475
Mali,Sub-Saharan Africa,4.723,0.724,51.969,0.697,4.479,0.483,0.311,0.350,4.601
Malta,Western Europe,6.602,0.931,72.2,0.927,6.447,1.169,0.789,0.679,6.5245
Mauritania,Sub-Saharan Africa,4.227,0.795,57.161,0.561,4.153,0.865,0.450,0.304,4.1899999999999995
Mauritius,Sub-Saharan Africa,6.049,0.905,66.701,0.867,6.071,1.116,0.568,0.589,6.0600000000000005
Mexico,Latin America and Caribbean,6.317,0.831,68.597,0.862,6.128,0.886,0.623,0.621,6.2225
Moldova,Commonwealth of Independent States,5.766,0.857,65.699,0.822,5.857,1.008,0.597,0.561,5.8115000000000006
Mongolia,East Asia,5.677,0.935,62.5,0.708,5.761,1.197,0.467,0.398,5.718999999999999
Montenegro,Central and Eastern Europe,5.581,0.858,68.699,0.708,5.547,1.023,0.659,0.460,5.564
Morocco,Middle East and North Africa,4.918,0.56,66.208,0.774,5.06,0.268,0.565,0.492,4.989
Mozambique,Sub-Saharan Africa,4.794,0.744,54.706,0.882,5.048,0.660,0.191,0.593,4.920999999999999
Myanmar,Southeast Asia,4.426,0.779,59.302,0.876,4.394,0.829,0.491,0.513,4.41
Namibia,Sub-Saharan Africa,4.574,0.818,56.799,0.719,4.459,0.877,0.354,0.384,4.5165
Nepal,South Asia,5.269,0.774,64.233,0.782,5.377,0.784,0.499,0.519,5.323
Netherlands,Western Europe,7.464,0.942,72.4,0.913,7.415,1.206,0.787,0.651,7.439500000000001
New Zealand,North America and ANZ,7.277,0.948,73.4,0.929,7.2,1.235,0.752,0.680,7.2385
Nicaragua,Latin America and Caribbean,5.972,0.864,67.657,0.836,6.165,1.029,0.617,0.617,6.0685
Niger,Sub-Saharan Africa,5.074,0.641,53.78,0.806,5.003,0.560,0.326,0.571,5.0385
Nigeria,Sub-Saharan Africa,4.759,0.74,50.102,0.737,4.552,0.732,0.300,0.444,4.6555
North Cyprus,Western Europe,5.536,0.82,73.898,0.795,5.467,0.888,0.819,0.523,5.5015
North Macedonia,Central and Eastern Europe,5.101,0.805,65.474,0.751,5.199,0.863,0.637,0.488,5.15
Norway,Western Europe,7.392,0.954,73.3,0.96,7.365,1.239,0.786,0.728,7.378500000000001
Pakistan,South Asia,4.934,0.651,58.709,0.726,4.516,0.413,0.374,0.448,4.725
Palestinian Territories,Middle East and North Africa,4.517,0.826,62.25,0.653,4.483,0.957,0.521,0.336,4.5
Panama,Latin America and Caribbean,6.18,0.896,69.652,0.872,6.309,1.107,0.709,0.592,6.2445
Paraguay,Latin America and Caribbean,5.653,0.893,65.9,0.876,5.578,1.130,0.624,0.629,5.6155
Peru,Latin America and Caribbean,5.84,0.832,68.25,0.822,5.559,0.865,0.735,0.545,5.6995000000000005
Philippines,Southeast Asia,5.88,0.83,62.0,0.917,5.904,0.912,0.514,0.678,5.8919999999999995
Poland,Central and Eastern Europe,6.166,0.898,69.702,0.841,6.123,1.174,0.712,0.523,6.144500000000001
Portugal,Western Europe,5.929,0.879,72.6,0.892,6.016,1.078,0.777,0.655,5.9725
Romania,Central and Eastern Europe,6.14,0.832,67.355,0.845,6.477,1.006,0.655,0.605,6.3085
Russia,Commonwealth of Independent States,5.477,0.903,64.703,0.718,5.459,1.095,0.586,0.401,5.468
Rwanda,Sub-Saharan Africa,3.415,0.552,61.4,0.897,3.268,0.133,0.462,0.621,3.3415
Saudi Arabia,Middle East and North Africa,6.494,0.891,66.603,0.877,6.523,1.092,0.577,0.651,6.5085
Senegal,Sub-Saharan Africa,5.132,0.71,59.802,0.695,5.046,0.530,0.447,0.494,5.089
Serbia,Central and Eastern Europe,6.078,0.873,68.6,0.778,6.178,1.086,0.658,0.546,6.128
Sierra Leone,Sub-Saharan Africa,3.849,0.63,51.651,0.717,3.574,0.416,0.273,0.387,3.7115
Singapore,Southeast Asia,6.377,0.915,76.953,0.927,6.48,1.127,0.851,0.672,6.4285
Slovakia,Central and Eastern Europe,6.331,0.936,69.201,0.766,6.391,1.232,0.707,0.479,6.361000000000001
Slovenia,Central and Eastern Europe,6.461,0.948,71.4,0.949,6.63,1.249,0.769,0.685,6.5455000000000005
South Africa,Sub-Saharan Africa,4.956,0.86,56.904,0.749,5.194,1.088,0.361,0.442,5.075
South Korea,East Asia,5.845,0.799,73.9,0.672,5.935,0.886,0.841,0.414,5.89
Spain,Western Europe,6.491,0.932,74.7,0.761,6.476,1.211,0.808,0.505,6.483499999999999
Sri Lanka,South Asia,4.325,0.827,67.299,0.841,4.362,0.934,0.660,0.529,4.343500000000001
Sweden,Western Europe,7.363,0.934,72.7,0.945,7.384,1.204,0.803,0.724,7.3735
Switzerland,Western Europe,7.571,0.942,74.4,0.919,7.512,1.226,0.822,0.677,7.541499999999999
Taiwan Province of China,East Asia,6.584,0.898,69.6,0.784,6.512,1.095,0.733,0.542,6.548
Tajikistan,Commonwealth of Independent States,5.466,0.86,64.281,0.832,5.377,1.005,0.518,0.572,5.4215
Tanzania,Sub-Saharan Africa,3.623,0.702,57.999,0.833,3.702,0.597,0.425,0.578,3.6625
Thailand,Southeast Asia,5.985,0.888,67.401,0.884,5.891,1.096,0.697,0.617,5.938000000000001
Togo,Sub-Saharan Africa,4.107,0.569,54.914,0.619,4.112,0.322,0.360,0.292,4.109500000000001
Tunisia,Middle East and North Africa,4.596,0.691,67.201,0.656,4.516,0.596,0.656,0.316,4.556
Turkey,Middle East and North Africa,4.948,0.822,67.199,0.576,4.744,0.865,0.702,0.209,4.846
Turkmenistan,Commonwealth of Independent States,5.066,0.983,62.409,0.877,5.474,1.319,0.516,0.649,5.27
Uganda,Sub-Saharan Africa,4.636,0.781,56.101,0.709,4.603,0.875,0.418,0.402,4.6195
Ukraine,Commonwealth of Independent States,4.875,0.888,64.902,0.724,5.084,1.081,0.583,0.473,4.9795
United Arab Emirates,Middle East and North Africa,6.561,0.844,67.333,0.932,6.576,0.980,0.633,0.702,6.5685
United Kingdom,Western Europe,7.064,0.934,72.5,0.859,6.943,1.143,0.750,0.597,7.0035
United States,North America and ANZ,6.951,0.92,68.2,0.837,6.977,1.182,0.628,0.574,6.964
Uruguay,Latin America and Caribbean,6.431,0.925,69.1,0.896,6.474,1.180,0.672,0.665,6.452500000000001
Uzbekistan,Commonwealth of Independent States,6.179,0.918,65.255,0.97,6.063,1.092,0.600,0.716,6.121
Venezuela,Latin America and Caribbean,4.892,0.861,66.7,0.615,4.925,0.968,0.578,0.283,4.9085
Vietnam,Southeast Asia,5.411,0.85,68.034,0.94,5.485,0.932,0.611,0.707,5.448
Yemen,Middle East and North Africa,3.658,0.832,57.122,0.602,4.197,1.043,0.384,0.330,3.9275
Zambia,Sub-Saharan Africa,4.073,0.708,55.809,0.782,3.76,0.577,0.306,0.525,3.9165
Zimbabwe,Sub-Saharan Africa,3.145,0.75,56.201,0.677,2.995,0.690,0.270,0.329,3.0700000000000003
