Country,Region,Happiness Score 21,Freedom To Make Life Choices,Happiness Score 22,Happiness Rating Avg 21-22,Year,Catholic,Christianity,Judaism,Islam,Buddhism,Zoroastrianism,Hinduism,Population
Afghanistan,South Asia,2.523,0.382,2.404,2.4635,2010.0,156.0,7287.0,0.0,26880000.0,2500.0,2000.0,8000.0,27000000.0
Albania,Central and Eastern Europe,5.117,0.785,5.199,5.1579999999999995,2010.0,419535.0,685221.0,0.0,2013180.0,0.0,0.0,0.0,3195525.0
Algeria,Middle East and North Africa,4.887,0.48,5.122,5.0045,2010.0,0.0,285330.0,0.0,35309660.0,0.0,0.0,0.0,35666324.0
Andorra,,,,,,2010.0,73054.0,77546.0,0.0,769.0,0.0,0.0,300.0,85500.0
Angola,,,,,,2010.0,11850789.0,17034849.0,0.0,198750.0,1634.0,0.0,0.0,19114176.0
Antigua & Barbuda,,,,,,2010.0,8690.0,79425.0,0.0,0.0,0.0,0.0,0.0,86900.0
Argentina,Latin America and Caribbean,5.929,0.828,5.967,5.948,2010.0,30299994.0,34400709.0,275000.0,611000.0,7236.0,0.0,1967.0,40399992.0
Armenia,Commonwealth of Independent States,5.283,0.825,5.399,5.341,2010.0,0.0,3086654.0,565.0,1000.0,0.0,0.0,0.0,3245781.0
Australia,North America and ANZ,7.183,0.914,7.162,7.172499999999999,2010.0,4340077.0,13150670.0,97335.0,476290.0,528977.0,2450.0,180000.0,21400000.0
Austria,Western Europe,7.268,0.908,7.163,7.2155000000000005,2010.0,5369453.0,6124531.0,8298.0,398571.0,0.0,0.0,0.0,8389771.0
Azerbaijan,Commonwealth of Independent States,5.171,0.814,5.173,5.172000000000001,2010.0,0.0,218200.0,8000.0,8595234.0,0.0,0.0,0.0,9047615.0
Bahamas,,,,,,2010.0,43863.0,302657.0,305.0,0.0,0.0,0.0,0.0,313312.0
Bahrain,Middle East and North Africa,6.647,0.925,6.647,6.647,2010.0,32757.0,120985.0,0.0,1106174.0,0.0,0.0,0.0,1234571.0
Bangladesh,South Asia,5.025,0.877,5.155,5.09,2010.0,88374.0,294580.0,177.0,132119746.0,883744.0,339.0,13256161.0,147290688.0
Barbados,,,,,,2010.0,11464.0,185756.0,30.0,2300.0,120.0,0.0,1200.0,288705.0
Belarus,Commonwealth of Independent States,5.534,0.65,5.821,5.6775,2010.0,670788.0,5394257.0,12000.0,19000.0,0.0,0.0,0.0,9490500.0
Belgium,Western Europe,6.834,0.783,6.805,6.8195,2010.0,6797746.0,7526165.0,30000.0,543818.0,32629.0,0.0,7500.0,10876395.0
Belize,,,,,,2010.0,123010.0,223972.0,0.0,577.0,757.0,0.0,612.0,304106.0
Benin,Sub-Saharan Africa,5.045,0.757,4.623,4.834,2010.0,2145000.0,3514394.0,0.0,2325715.0,0.0,0.0,0.0,8785996.0
Bhutan,,,,,,2010.0,2146.0,8454.0,0.0,6947.0,583740.0,0.0,72169.0,694754.0
Bolivia,Latin America and Caribbean,5.716,0.875,5.6,5.6579999999999995,2010.0,8340600.0,9720100.0,350.0,1031.0,3836.0,0.0,0.0,10312315.0
Bosnia and Herzegovina,Central and Eastern Europe,5.813,0.706,5.768,5.7905,2010.0,573569.0,1988372.0,1019.0,1720707.0,0.0,0.0,0.0,3823795.0
Botswana,Sub-Saharan Africa,3.467,0.824,3.471,3.4690000000000003,2010.0,100308.0,1250799.0,0.0,49529.0,1009.0,0.0,2494.0,1807515.0
Brazil,Latin America and Caribbean,6.33,0.804,6.293,6.3115000000000006,2010.0,113690456.0,168313010.0,107000.0,35167.0,244000.0,0.0,5675.0,190755800.0
Brunei,,,,,,2010.0,5526.0,12362.0,30.0,335000.0,28848.0,0.0,0.0,412115.0
Bulgaria,Central and Eastern Europe,5.266,0.788,5.371,5.3185,2010.0,64119.0,6206119.0,2000.0,972000.0,0.0,0.0,0.0,7543557.0
Burkina Faso,Sub-Saharan Africa,4.834,0.695,4.67,4.752,2010.0,3740152.0,4574351.0,0.0,9023117.0,0.0,0.0,0.0,15583968.0
Burundi,,,,,,2010.0,5277432.0,7641386.0,0.0,214879.0,0.0,0.0,7220.0,8595166.0
Cambodia,Southeast Asia,4.83,0.959,4.64,4.734999999999999,2010.0,8202.0,57199.0,0.0,293716.0,14801990.0,0.0,0.0,15308156.0
Cameroon,Sub-Saharan Africa,5.142,0.731,5.048,5.095000000000001,2010.0,5183892.0,9868484.0,0.0,4265362.0,359.0,0.0,0.0,19929964.0
Canada,North America and ANZ,7.103,0.915,7.025,7.064,2010.0,14497030.0,26431104.0,340304.0,670000.0,670000.0,6130.0,275000.0,34500000.0
Cape Verde,,,,,,2010.0,422000.0,450220.0,0.0,15200.0,0.0,0.0,0.0,475000.0
Central African Republic,,,,,,2010.0,1052741.0,2215305.0,0.0,675397.0,0.0,0.0,0.0,4502654.0
Chad,Sub-Saharan Africa,4.355,0.579,4.251,4.303000000000001,2010.0,1682398.0,3909470.0,0.0,6347232.0,1771.0,0.0,0.0,11499083.0
Chile,Latin America and Caribbean,6.172,0.742,6.172,6.172,2010.0,12954191.0,15587652.0,20664.0,4500.0,2700.0,0.0,0.0,17077416.0
China,East Asia,5.339,0.904,5.585,5.462,2010.0,10761394.0,78030424.0,2579.0,33629356.0,169491958.0,0.0,18572.0,1345174272.0
Colombia,Latin America and Caribbean,6.012,0.837,5.781,5.8965,2010.0,37961900.0,44910647.0,8095.0,27740.0,1619.0,0.0,8095.0,46295000.0
Comoros,Sub-Saharan Africa,4.289,0.548,4.609,4.449,2010.0,850.0,850.0,0.0,666746.0,0.0,0.0,0.0,679961.0
Congo,,,,,,2010.0,1947994.0,3228666.0,0.0,77400.0,172.0,0.0,0.0,4004306.0
Costa Rica,Latin America and Caribbean,7.069,0.934,6.582,6.8255,2010.0,3471000.0,3925741.0,3800.0,0.0,1200.0,0.0,558.0,4450000.0
Croatia,Central and Eastern Europe,5.882,0.754,6.125,6.0035,2010.0,3817311.0,4042145.0,553.0,65023.0,0.0,0.0,0.0,4424161.0
Cuba,,,,,,2010.0,6744696.0,7407107.0,1500.0,8000.0,0.0,0.0,25000.0,11241161.0
Cyprus,Western Europe,6.223,0.763,6.221,6.2219999999999995,2010.0,14481.0,606674.0,147.0,164999.0,0.0,0.0,0.0,813958.0
Czech Republic,,,,,,2010.0,2077857.0,2252712.0,7322.0,1338.0,0.0,0.0,0.0,10535111.0
Democratic Republic of the Congo,,,,,,2010.0,33932580.0,63127199.0,407.0,882247.0,3841.0,0.0,95000.0,67865160.0
Denmark,Western Europe,7.62,0.946,7.636,7.628,2010.0,37964.0,4527237.0,2153.0,222000.0,4487.0,0.0,206.0,5539634.0
Djibouti,,,,,,2010.0,6100.0,12256.0,0.0,860869.0,0.0,0.0,352.0,882943.0
Dominica,,,,,,2010.0,56210.0,67160.0,0.0,0.0,0.0,0.0,0.0,73000.0
Dominican Republic,Latin America and Caribbean,5.545,0.86,5.737,5.641,2010.0,7168786.0,8662283.0,100.0,0.0,0.0,0.0,0.0,9956648.0
East Timor,,,,,,2010.0,1088306.0,1105222.0,0.0,7894.0,1127.0,0.0,0.0,1127779.0
Ecuador,Latin America and Caribbean,5.764,0.842,5.533,5.6485,2010.0,12361961.0,12830327.0,1000.0,1500.0,7460.0,0.0,0.0,14209151.0
Egypt,Middle East and North Africa,4.283,0.749,4.288,4.285500000000001,2010.0,98000.0,9851306.0,0.0,70248701.0,0.0,0.0,0.0,81277560.0
El Salvador,Latin America and Caribbean,6.061,0.888,6.12,6.0905000000000005,2010.0,4219188.0,6209779.0,648.0,2027.0,0.0,0.0,0.0,7212288.0
Equatorial Guinea,,,,,,2010.0,588000.0,622914.0,0.0,27500.0,0.0,0.0,349.0,698295.0
Eritrea,,,,,,2010.0,209378.0,3009808.0,0.0,2100000.0,0.0,0.0,1047.0,5234450.0
Estonia,Central and Eastern Europe,6.189,0.909,6.341,6.265000000000001,2010.0,5510.0,380141.0,1700.0,2000.0,1401.0,0.0,361.0,1339974.0
Ethiopia,Sub-Saharan Africa,4.275,0.752,4.241,4.258,2010.0,578379.0,50654152.0,4500.0,28332765.0,0.0,0.0,6130.0,82278800.0
Federated States of Micronesia,,,,,,2010.0,57500.0,96000.0,0.0,0.0,650.0,0.0,0.0,110971.0
Fiji,,,,,,2010.0,105000.0,549963.0,0.0,51559.0,0.0,0.0,240609.0,859318.0
Finland,Western Europe,7.842,0.949,7.821,7.8315,2010.0,0.0,4258941.0,1277.0,24245.0,4988.0,0.0,0.0,5363908.0
France,Western Europe,6.69,0.822,6.687,6.6885,2010.0,40456051.0,44023361.0,480000.0,4950000.0,650755.0,0.0,51000.0,62722560.0
Gabon,Sub-Saharan Africa,4.852,0.731,4.958,4.905,2010.0,631887.0,1047752.0,0.0,210332.0,0.0,0.0,0.0,1402214.0
Gambia,Sub-Saharan Africa,5.051,0.697,5.164,5.1075,2010.0,56240.0,74920.0,0.0,1548362.0,0.0,0.0,279.0,1720403.0
Georgia,Commonwealth of Independent States,4.891,0.783,4.973,4.932,2010.0,31977.0,3553010.0,12000.0,440787.0,0.0,0.0,0.0,4452394.0
Germany,Western Europe,7.155,0.875,7.034,7.0945,2010.0,25700000.0,57827992.0,119000.0,4000000.0,245000.0,0.0,97500.0,81698976.0
Ghana,Sub-Saharan Africa,5.088,0.807,4.872,4.98,2010.0,3143640.0,16879326.0,0.0,4223515.0,0.0,0.0,0.0,23997252.0
Greece,Western Europe,5.723,0.582,5.948,5.8355,2010.0,50969.0,10682948.0,5648.0,272000.0,0.0,0.0,0.0,11319288.0
Grenada,,,,,,2010.0,54209.0,94323.0,0.0,526.0,0.0,0.0,263.0,108419.0
Guatemala,Latin America and Caribbean,6.435,0.906,6.262,6.3485,2010.0,7603454.0,13133239.0,2000.0,2000.0,0.0,0.0,0.0,13824463.0
Guinea,Sub-Saharan Africa,4.984,0.697,4.891,4.9375,2010.0,414648.0,819087.0,0.0,8702832.0,9000.0,0.0,0.0,10238627.0
Guinea-Bissau,,,,,,2010.0,126500.0,160848.0,0.0,589777.0,0.0,0.0,0.0,1477784.0
Guyana,,,,,,2010.0,61400.0,427919.0,29.0,57562.0,0.0,0.0,226412.0,767501.0
Haiti,,,,,,2010.0,7027799.0,8003882.0,120.0,1750.0,0.0,0.0,0.0,9760832.0
Honduras,Latin America and Caribbean,5.919,0.857,6.022,5.9704999999999995,2010.0,4561162.0,7121814.0,397.0,397.0,0.0,0.0,0.0,8002039.0
Hong Kong S.A.R. of China,East Asia,5.477,0.717,5.425,5.4510000000000005,,,,,,,,,
Hungary,Central and Eastern Europe,5.992,0.755,6.086,6.039,2010.0,4677371.0,6669095.0,10965.0,4500.0,0.0,0.0,0.0,9900000.0
Iceland,Western Europe,7.554,0.955,7.557,7.5555,2010.0,9647.0,290063.0,0.0,1589.0,1087.0,0.0,0.0,316821.0
India,South Asia,3.819,0.893,3.777,3.798,2010.0,8926840.0,27973830.0,5000.0,160130000.0,9241589.0,83642.0,961401054.0,1195000000.0
Indonesia,Southeast Asia,5.345,0.873,5.24,5.2925,2010.0,7198800.0,25444526.0,0.0,201550000.0,1919680.0,0.0,3599400.0,239960000.0
Iran,Middle East and North Africa,4.721,0.608,4.888,4.8045,2010.0,0.0,117000.0,8700.0,73332824.0,0.0,0.0,0.0,74073560.0
Iraq,Middle East and North Africa,4.854,0.63,4.941,4.8975,2010.0,265000.0,600000.0,0.0,30210000.0,0.0,0.0,0.0,31800000.0
Ireland,Western Europe,7.085,0.879,7.041,7.063000000000001,2010.0,3861335.0,4150307.0,1984.0,25700.0,781.0,0.0,0.0,4462987.0
Israel,Middle East and North Africa,7.157,0.8,7.364,7.2605,2010.0,101600.0,152400.0,5573299.0,1524000.0,0.0,0.0,0.0,7624494.0
Italy,Western Europe,6.483,0.693,6.467,6.475,2010.0,47858795.0,48018881.0,39000.0,700000.0,8831.0,0.0,7923.0,60483224.0
Ivory Coast,Sub-Saharan Africa,5.306,0.741,5.235,5.2705,2010.0,5930196.0,8029336.0,0.0,8029337.0,10706.0,0.0,1713.0,21411568.0
Jamaica,Latin America and Caribbean,6.309,0.89,5.85,6.0794999999999995,2010.0,58000.0,1974000.0,531.0,1513.0,322.0,0.0,15961.0,2868630.0
Japan,East Asia,5.94,0.796,6.039,5.9895,2010.0,1072810.0,2499998.0,1000.0,195001.0,88035713.0,0.0,23500.0,127451704.0
Jordan,Middle East and North Africa,4.395,0.755,4.152,4.2735,2010.0,30560.0,183363.0,0.0,5928782.0,0.0,0.0,0.0,6112148.0
Kazakhstan,Commonwealth of Independent States,6.152,0.853,6.234,6.193,2010.0,0.0,4731595.0,3300.0,9678983.0,0.0,0.0,0.0,16315848.0
Kenya,Sub-Saharan Africa,4.607,0.779,4.543,4.575,2010.0,11250000.0,32402646.0,1300.0,4198090.0,1266.0,804.0,175000.0,40187108.0
Kiribati,,,,,,2010.0,56650.0,98880.0,0.0,0.0,13.0,0.0,0.0,103000.0
Kosovo,Central and Eastern Europe,6.372,0.869,6.455,6.4135,2010.0,38306.0,64054.0,0.0,1657720.0,0.0,0.0,0.0,1733872.0
Kuwait,Middle East and North Africa,6.106,0.867,6.106,6.106,2010.0,0.0,0.0,0.0,2478497.0,0.0,0.0,107823.0,2695568.0
Kyrgyzstan,Commonwealth of Independent States,5.744,0.935,5.828,5.786,2010.0,0.0,540229.0,500.0,4132536.0,0.0,0.0,0.0,5365372.0
Laos,Southeast Asia,5.03,0.91,5.14,5.085,2010.0,27549.0,92112.0,0.0,61408.0,4159404.0,0.0,0.0,6140902.0
Latvia,Central and Eastern Europe,6.032,0.715,6.18,6.106,2010.0,541646.0,1772369.0,6000.0,320.0,167.0,0.0,205.0,2242818.0
Lebanon,Middle East and North Africa,4.584,0.525,2.955,3.7695,2010.0,857010.0,1660967.0,0.0,2203740.0,75000.0,0.0,0.0,4081000.0
Lesotho,Sub-Saharan Africa,3.512,0.715,3.512,3.512,2010.0,1220514.0,1972951.0,0.0,1600.0,0.0,0.0,1213.0,2094896.0
